"id","respondent_type","instansi","unitkerja","target","data_populasi","data_clean","data_blast","data_blast_email","perolehan","perolehan_capi","perolehan_qrcode","persentase_capaian_target","persentase_response_rate_online","persentase_target_dari_populasi","persentase_clean_dari_populasi","jumlah_capi","jumlah_qr"
NA,"INTERNAL","PEMERINTAH KABUPATEN TAPANULI TENGAH","TOTAL",453,4694,825,622,96,141,0,0,31.13,19.64,9.65,17.58,0,0
NA,"INTERNAL","PEMERINTAH KABUPATEN TAPANULI UTARA","TOTAL",463,6058,1142,810,27,291,0,0,62.85,34.77,7.64,18.85,0,0
NA,"INTERNAL","PEMERINTAH KABUPATEN TAPIN","TOTAL",410,2246,1910,1793,5,421,0,0,102.68,23.41,18.25,85.04,0,0
NA,"INTERNAL","PEMERINTAH KABUPATEN TASIKMALAYA","TOTAL",483,13176,1733,1634,2,443,0,0,91.72,27.08,3.67,13.15,0,0
NA,"INTERNAL","PEMERINTAH KABUPATEN TEBO","TOTAL",437,3379,1287,1100,4,470,0,0,107.55,42.57,12.93,38.09,0,0
NA,"INTERNAL","PEMERINTAH KABUPATEN TEGAL","TOTAL",473,8247,1460,1534,6,669,0,0,141.44,43.44,5.74,17.7,0,0
NA,"INTERNAL","PEMERINTAH KABUPATEN TELUK BINTUNI","TOTAL",161,307,162,283,126,36,0,0,22.36,8.8,52.44,52.77,0,0
NA,"INTERNAL","PEMERINTAH KABUPATEN TELUK WONDAMA","TOTAL",198,385,269,212,8,48,0,0,24.24,21.82,51.43,69.87,0,0
NA,"INTERNAL","PEMERINTAH KABUPATEN TEMANGGUNG","TOTAL",446,4067,1556,1409,36,485,0,0,108.74,33.56,10.97,38.26,0,0
NA,"INTERNAL","PEMERINTAH KABUPATEN TIMOR TENGAH SELATAN","TOTAL",479,10593,2093,1832,2,284,0,0,59.29,15.49,4.52,19.76,0,0
NA,"INTERNAL","PEMERINTAH KABUPATEN TIMOR TENGAH UTARA","TOTAL",370,1410,1253,960,0,103,0,0,27.84,10.73,26.24,88.87,0,0
NA,"INTERNAL","PEMERINTAH KABUPATEN TOBA","TOTAL",373,1454,1039,983,2,341,0,0,91.42,34.62,25.65,71.46,0,0
NA,"INTERNAL","PEMERINTAH KABUPATEN TOJO UNA-UNA","TOTAL",444,3890,1191,821,12,149,0,0,33.56,17.89,11.41,30.62,0,0
NA,"INTERNAL","PEMERINTAH KABUPATEN TOLIKARA","TOTAL",30,2776,632,461,0,29,0,0,96.67,6.29,1.08,22.77,0,0
NA,"INTERNAL","PEMERINTAH KABUPATEN TOLITOLI","TOTAL",334,1004,932,1095,5,189,0,0,56.59,17.18,33.27,92.83,0,0
NA,"INTERNAL","PEMERINTAH KABUPATEN TORAJA UTARA","TOTAL",364,1333,1244,1015,3,207,0,0,56.87,20.33,27.31,93.32,0,0
NA,"INTERNAL","PEMERINTAH KABUPATEN TRENGGALEK","TOTAL",391,1767,1316,1231,4,414,0,0,105.88,33.52,22.13,74.48,0,0
NA,"INTERNAL","PEMERINTAH KABUPATEN TUBAN","TOTAL",385,1662,1524,1470,0,750,0,0,194.81,51.02,23.16,91.7,0,0
NA,"INTERNAL","PEMERINTAH KABUPATEN TULANG BAWANG","TOTAL",399,1943,1549,1371,1,814,0,0,204.01,59.33,20.54,79.72,0,0
NA,"INTERNAL","PEMERINTAH KABUPATEN TULANG BAWANG BARAT","TOTAL",200,335,275,524,1,169,0,0,84.5,32.19,59.7,82.09,0,0
NA,"INTERNAL","PEMERINTAH KABUPATEN TULUNGAGUNG","TOTAL",317,865,569,1458,2,323,0,0,101.89,22.12,36.65,65.78,0,0
NA,"INTERNAL","PEMERINTAH KABUPATEN WAJO","TOTAL",30,4814,993,987,0,97,0,0,323.33,9.83,0.62,20.63,0,0
NA,"INTERNAL","PEMERINTAH KABUPATEN WAKATOBI","TOTAL",380,1567,767,732,0,275,0,0,72.37,37.57,24.25,48.95,0,0
NA,"INTERNAL","PEMERINTAH KABUPATEN WAROPEN","TOTAL",229,424,357,279,10,42,0,0,18.34,14.53,54.01,84.2,0,0
NA,"INTERNAL","PEMERINTAH KABUPATEN WAY KANAN","TOTAL",404,2073,1235,1022,5,314,0,0,77.72,30.57,19.49,59.58,0,0
NA,"INTERNAL","PEMERINTAH KABUPATEN WONOGIRI","TOTAL",399,2329,1758,1611,2,768,0,0,192.48,47.61,17.13,75.48,0,0
NA,"INTERNAL","PEMERINTAH KABUPATEN WONOSOBO","TOTAL",472,8126,1415,1276,3,418,0,0,88.56,32.68,5.81,17.41,0,0
NA,"INTERNAL","PEMERINTAH KABUPATEN YAHUKIMO","TOTAL",179,280,204,158,2,31,0,0,17.32,19.38,63.93,72.86,0,0
NA,"INTERNAL","PEMERINTAH KABUPATEN YALIMO","TOTAL",30,0,0,6,0,1,0,0,3.33,16.67,Inf,NA,0,0
NA,"INTERNAL","PEMERINTAH KOTA AMBON","TOTAL",385,1653,1384,1384,8,174,0,0,45.19,12.5,23.29,83.73,0,0
NA,"INTERNAL","PEMERINTAH KOTA BALIKPAPAN","TOTAL",466,6623,1263,1201,5,346,0,0,74.25,28.69,7.04,19.07,0,0
NA,"INTERNAL","PEMERINTAH KOTA BANDA ACEH","TOTAL",381,1590,1348,1179,17,534,0,0,140.16,44.65,23.96,84.78,0,0
NA,"INTERNAL","PEMERINTAH KOTA BANDAR LAMPUNG","TOTAL",444,3889,3370,2915,10,291,0,0,65.54,9.95,11.42,86.65,0,0
NA,"INTERNAL","PEMERINTAH KOTA BANDUNG","TOTAL",480,11221,3879,3222,23,983,0,0,204.79,30.29,4.28,34.57,0,0
NA,"INTERNAL","PEMERINTAH KOTA BANJAR","TOTAL",363,1315,1056,1132,2,428,0,0,117.91,37.74,27.6,80.3,0,0
NA,"INTERNAL","PEMERINTAH KOTA BANJARBARU","TOTAL",463,5961,2066,1712,2,413,0,0,89.2,24.1,7.77,34.66,0,0
NA,"INTERNAL","PEMERINTAH KOTA BANJARMASIN","TOTAL",463,6088,1606,1488,2,581,0,0,125.49,38.99,7.61,26.38,0,0
NA,"INTERNAL","PEMERINTAH KOTA BATAM","TOTAL",416,2438,2297,2356,2,557,0,0,133.89,23.62,17.06,94.22,0,0
NA,"INTERNAL","PEMERINTAH KOTA BATU","TOTAL",410,2238,1753,1755,1,511,0,0,124.63,29.1,18.32,78.33,0,0
NA,"INTERNAL","PEMERINTAH KOTA BAUBAU","TOTAL",363,1317,1095,938,4,375,0,0,103.31,39.81,27.56,83.14,0,0
NA,"INTERNAL","PEMERINTAH KOTA BEKASI","TOTAL",467,6676,2009,1895,19,571,0,0,122.27,29.83,7,30.09,0,0
NA,"INTERNAL","PEMERINTAH KOTA BENGKULU","TOTAL",412,2299,1519,1524,5,518,0,0,125.73,33.88,17.92,66.07,0,0
NA,"INTERNAL","PEMERINTAH KOTA BIMA","TOTAL",400,1968,1269,1147,3,307,0,0,76.75,26.7,20.33,64.48,0,0
NA,"INTERNAL","PEMERINTAH KOTA BINJAI","TOTAL",442,3726,2749,2714,1,758,0,0,171.49,27.92,11.86,73.78,0,0
NA,"INTERNAL","PEMERINTAH KOTA BITUNG","TOTAL",332,1093,921,943,3,116,0,0,34.94,12.26,30.38,84.26,0,0
NA,"INTERNAL","PEMERINTAH KOTA BLITAR","TOTAL",320,886,748,695,3,334,0,0,104.38,47.85,36.12,84.42,0,0
NA,"INTERNAL","PEMERINTAH KOTA BOGOR","TOTAL",392,1798,1561,1418,4,324,0,0,82.65,22.78,21.8,86.82,0,0
NA,"INTERNAL","PEMERINTAH KOTA BONTANG","TOTAL",440,3583,1532,1729,47,1204,0,0,273.64,67.79,12.28,42.76,0,0
NA,"INTERNAL","PEMERINTAH KOTA BUKITTINGGI","TOTAL",393,1827,1525,1353,8,466,0,0,118.58,34.24,21.51,83.47,0,0
NA,"INTERNAL","PEMERINTAH KOTA CILEGON","TOTAL",449,4299,1402,1259,27,495,0,0,110.24,38.49,10.44,32.61,0,0
NA,"INTERNAL","PEMERINTAH KOTA CIMAHI","TOTAL",405,2102,1636,1319,9,417,0,0,102.96,31.4,19.27,77.83,0,0
NA,"INTERNAL","PEMERINTAH KOTA CIREBON","TOTAL",375,1492,1368,1314,9,293,0,0,78.13,22.15,25.13,91.69,0,0
NA,"INTERNAL","PEMERINTAH KOTA DENPASAR","TOTAL",465,6464,1908,2879,7,1924,0,0,413.76,66.67,7.19,29.52,0,0
NA,"INTERNAL","PEMERINTAH KOTA DEPOK","TOTAL",459,5421,2871,2807,3,368,0,0,80.17,13.1,8.47,52.96,0,0
NA,"INTERNAL","PEMERINTAH KOTA DUMAI","TOTAL",374,1474,943,825,6,503,0,0,134.49,60.53,25.37,63.98,0,0
NA,"INTERNAL","PEMERINTAH KOTA GORONTALO","TOTAL",447,4108,1495,1621,9,358,0,0,80.09,21.96,10.88,36.39,0,0
NA,"INTERNAL","PEMERINTAH KOTA GUNUNG SITOLI","TOTAL",430,3035,985,834,7,607,0,0,141.16,72.18,14.17,32.45,0,0
NA,"INTERNAL","PEMERINTAH KOTA JAMBI","TOTAL",370,10812,2424,2251,9,564,0,0,152.43,24.96,3.42,22.42,0,0
NA,"INTERNAL","PEMERINTAH KOTA JAYAPURA","TOTAL",408,2078,1687,1392,11,359,0,0,87.99,25.59,19.63,81.18,0,0
NA,"INTERNAL","PEMERINTAH KOTA KEDIRI","TOTAL",439,3493,1628,1663,0,386,0,0,87.93,23.21,12.57,46.61,0,0
NA,"INTERNAL","PEMERINTAH KOTA KENDARI","TOTAL",437,3426,3173,2697,2,1438,0,0,329.06,53.28,12.76,92.62,0,0
NA,"INTERNAL","PEMERINTAH KOTA KOTAMOBAGU","TOTAL",297,730,621,689,0,204,0,0,68.69,29.61,40.68,85.07,0,0
NA,"INTERNAL","PEMERINTAH KOTA KUPANG","TOTAL",419,2554,2272,2004,4,408,0,0,97.37,20.32,16.41,88.96,0,0
NA,"INTERNAL","PEMERINTAH KOTA LANGSA","TOTAL",397,1913,789,820,2,446,0,0,112.34,54.26,20.75,41.24,0,0
NA,"INTERNAL","PEMERINTAH KOTA LHOKSEUMAWE","TOTAL",382,1600,1474,1377,0,338,0,0,88.48,24.55,23.88,92.12,0,0
NA,"INTERNAL","PEMERINTAH KOTA LUBUKLINGGAU","TOTAL",409,2223,1681,1297,3,203,0,0,49.63,15.62,18.4,75.62,0,0
NA,"INTERNAL","PEMERINTAH KOTA MADIUN","TOTAL",365,1341,848,857,3,367,0,0,100.55,42.67,27.22,63.24,0,0
NA,"INTERNAL","PEMERINTAH KOTA MAGELANG","TOTAL",389,1741,842,885,1,464,0,0,119.28,52.37,22.34,48.36,0,0
NA,"INTERNAL","PEMERINTAH KOTA MAKASSAR","TOTAL",486,15451,10852,9101,51,763,0,0,157,8.34,3.15,70.23,0,0
NA,"INTERNAL","PEMERINTAH KOTA MALANG","TOTAL",470,7526,3164,2875,13,1373,0,0,292.13,47.54,6.25,42.04,0,0
NA,"INTERNAL","PEMERINTAH KOTA MANADO","TOTAL",460,5581,1544,1459,24,367,0,0,79.78,24.75,8.24,27.67,0,0
NA,"INTERNAL","PEMERINTAH KOTA MATARAM","TOTAL",444,3898,2632,2284,14,450,0,0,101.35,19.58,11.39,67.52,0,0
NA,"INTERNAL","PEMERINTAH KOTA MEDAN","TOTAL",491,23887,8770,7322,108,592,0,0,120.57,7.97,2.06,36.71,0,0
NA,"INTERNAL","PEMERINTAH KOTA METRO","TOTAL",440,3593,1308,988,22,230,0,0,52.27,22.77,12.25,36.4,0,0
NA,"INTERNAL","PEMERINTAH KOTA MOJOKERTO","TOTAL",297,727,563,588,0,387,0,0,130.3,65.82,40.85,77.44,0,0
NA,"INTERNAL","PEMERINTAH KOTA PADANG","TOTAL",427,2892,1565,1644,52,558,0,0,130.68,32.9,14.76,54.11,0,0
NA,"INTERNAL","PEMERINTAH KOTA PADANG PANJANG","TOTAL",321,892,791,754,1,298,0,0,92.83,39.47,35.99,88.68,0,0
NA,"INTERNAL","PEMERINTAH KOTA PADANGSIDIMPUAN","TOTAL",419,2543,1780,1536,4,504,0,0,120.29,32.73,16.48,70,0,0
NA,"INTERNAL","PEMERINTAH KOTA PAGAR ALAM","TOTAL",425,2800,1112,803,198,248,0,0,58.35,24.78,15.18,39.71,0,0
NA,"INTERNAL","PEMERINTAH KOTA PALANGKA RAYA","TOTAL",466,6639,2434,2047,10,382,0,0,81.97,18.57,7.02,36.66,0,0
NA,"INTERNAL","PEMERINTAH KOTA PALEMBANG","TOTAL",445,3957,2306,2158,3,693,0,0,155.73,32.07,11.25,58.28,0,0
NA,"INTERNAL","PEMERINTAH KOTA PALOPO","TOTAL",425,2807,2410,2236,1,160,0,0,37.65,7.15,15.14,85.86,0,0
NA,"INTERNAL","PEMERINTAH KOTA PALU","TOTAL",357,1236,467,1005,2,294,0,0,82.35,29.2,28.88,37.78,0,0
NA,"INTERNAL","PEMERINTAH KOTA PANGKALPINANG","TOTAL",432,3132,2158,1880,12,480,0,0,111.11,25.37,13.79,68.9,0,0
NA,"INTERNAL","PEMERINTAH KOTA PAREPARE","TOTAL",423,2712,797,736,0,312,0,0,73.76,42.39,15.6,29.39,0,0
NA,"INTERNAL","PEMERINTAH KOTA PARIAMAN","TOTAL",419,2562,1266,1063,32,204,0,0,48.69,18.63,16.35,49.41,0,0
NA,"INTERNAL","PEMERINTAH KOTA PASURUAN","TOTAL",376,1509,1360,1311,0,473,0,0,125.8,36.08,24.92,90.13,0,0
NA,"INTERNAL","PEMERINTAH KOTA PAYAKUMBUH","TOTAL",359,1264,1148,1143,1,335,0,0,93.31,29.28,28.4,90.82,0,0
NA,"INTERNAL","PEMERINTAH KOTA PEKALONGAN","TOTAL",365,1343,1185,1198,2,581,0,0,159.18,48.42,27.18,88.24,0,0
NA,"INTERNAL","PEMERINTAH KOTA PEKANBARU","TOTAL",420,2582,2109,1845,46,404,0,0,96.19,21.36,16.27,81.68,0,0
NA,"INTERNAL","PEMERINTAH KOTA PEMATANGSIANTAR","TOTAL",384,1644,1320,1187,2,717,0,0,186.72,60.3,23.36,80.29,0,0
NA,"INTERNAL","PEMERINTAH KOTA PONTIANAK","TOTAL",469,7264,2506,2219,3,462,0,0,98.51,20.79,6.46,34.5,0,0
NA,"INTERNAL","PEMERINTAH KOTA PRABUMULIH","TOTAL",355,1222,1110,1414,0,365,0,0,102.82,25.81,29.05,90.83,0,0
NA,"INTERNAL","PEMERINTAH KOTA PROBOLINGGO","TOTAL",432,3100,1868,1635,1,1108,0,0,256.48,67.73,13.94,60.26,0,0
NA,"INTERNAL","PEMERINTAH KOTA SABANG","TOTAL",403,2053,1067,924,3,256,0,0,63.52,27.62,19.63,51.97,0,0
NA,"INTERNAL","PEMERINTAH KOTA SALATIGA","TOTAL",430,3021,1206,1050,2,506,0,0,117.67,48.1,14.23,39.92,0,0
NA,"INTERNAL","PEMERINTAH KOTA SAMARINDA","TOTAL",478,10282,2259,2331,0,567,0,0,118.62,24.32,4.65,21.97,0,0
NA,"INTERNAL","PEMERINTAH KOTA SAWAHLUNTO","TOTAL",406,2122,1053,1012,4,516,0,0,127.09,50.79,19.13,49.62,0,0
NA,"INTERNAL","PEMERINTAH KOTA SEMARANG","TOTAL",426,2811,2396,2696,1,864,0,0,202.82,32.04,15.15,85.24,0,0
NA,"INTERNAL","PEMERINTAH KOTA SERANG","TOTAL",416,2425,1975,1747,16,319,0,0,76.68,18.09,17.15,81.44,0,0
NA,"INTERNAL","PEMERINTAH KOTA SIBOLGA","TOTAL",327,941,866,666,6,213,0,0,65.14,31.7,34.75,92.03,0,0
NA,"INTERNAL","PEMERINTAH KOTA SINGKAWANG","TOTAL",380,1568,913,761,11,383,0,0,100.79,49.61,24.23,58.23,0,0
NA,"INTERNAL","PEMERINTAH KOTA SOLOK","TOTAL",367,1366,1221,1213,3,460,0,0,125.34,37.83,26.87,89.39,0,0
NA,"INTERNAL","PEMERINTAH KOTA SORONG","TOTAL",30,1603,1251,1046,21,126,0,0,420,11.81,1.87,78.04,0,0
NA,"INTERNAL","PEMERINTAH KOTA SUBULUSSALAM","TOTAL",421,3914,788,549,70,113,0,0,26.84,18.26,10.76,20.13,0,0
NA,"INTERNAL","PEMERINTAH KOTA SUKABUMI","TOTAL",429,2953,1459,1332,4,521,0,0,121.45,39,14.53,49.41,0,0
NA,"INTERNAL","PEMERINTAH KOTA SUNGAI PENUH","TOTAL",398,1921,1009,973,6,316,0,0,79.4,32.28,20.72,52.52,0,0
NA,"INTERNAL","PEMERINTAH KOTA SURABAYA","TOTAL",451,4514,4046,4233,2,2213,0,0,490.69,52.26,9.99,89.63,0,0
NA,"INTERNAL","PEMERINTAH KOTA SURAKARTA","TOTAL",390,1761,1620,1553,2,774,0,0,198.46,49.77,22.15,91.99,0,0
NA,"INTERNAL","PEMERINTAH KOTA TANGERANG","TOTAL",400,1985,1639,1670,110,472,0,0,118,26.52,20.15,82.57,0,0
NA,"INTERNAL","PEMERINTAH KOTA TANGERANG SELATAN","TOTAL",452,4553,3471,3167,54,1033,0,0,228.54,32.07,9.93,76.24,0,0
NA,"INTERNAL","PEMERINTAH KOTA TANJUNG PINANG","TOTAL",421,2637,1803,1877,21,461,0,0,109.5,24.29,15.97,68.37,0,0
NA,"INTERNAL","PEMERINTAH KOTA TANJUNGBALAI","TOTAL",390,1925,1418,1150,0,505,0,0,129.49,43.91,20.26,73.66,0,0
NA,"INTERNAL","PEMERINTAH KOTA TARAKAN","TOTAL",393,1815,806,799,2,370,0,0,94.15,46.19,21.65,44.41,0,0
NA,"INTERNAL","PEMERINTAH KOTA TASIKMALAYA","TOTAL",375,1493,1251,1329,6,291,0,0,77.6,21.8,25.12,83.79,0,0
NA,"INTERNAL","PEMERINTAH KOTA TEBING TINGGI","TOTAL",434,3205,1178,979,1,481,0,0,110.83,49.08,13.54,36.76,0,0
NA,"INTERNAL","PEMERINTAH KOTA TEGAL","TOTAL",380,1565,1316,1210,2,441,0,0,116.05,36.39,24.28,84.09,0,0
NA,"INTERNAL","PEMERINTAH KOTA TERNATE","TOTAL",376,1498,1360,1256,4,104,0,0,27.66,8.25,25.1,90.79,0,0
NA,"INTERNAL","PEMERINTAH KOTA TIDORE KEPULAUAN","TOTAL",339,1050,737,650,3,68,0,0,20.06,10.41,32.29,70.19,0,0
NA,"INTERNAL","PEMERINTAH KOTA TOMOHON","TOTAL",358,1259,973,950,14,229,0,0,63.97,23.76,28.44,77.28,0,0
NA,"INTERNAL","PEMERINTAH KOTA TUAL","TOTAL",296,724,607,548,73,141,0,0,47.64,22.71,40.88,83.84,0,0
NA,"INTERNAL","PEMERINTAH KOTA YOGYAKARTA","TOTAL",409,2210,1762,1737,3,1314,0,0,321.27,75.52,18.51,79.73,0,0
NA,"INTERNAL","PEMERINTAH PROVINSI ACEH","TOTAL",493,28123,7482,6292,100,699,0,0,141.78,10.94,1.75,26.6,0,0
NA,"INTERNAL","PEMERINTAH PROVINSI BALI","TOTAL",484,14057,8294,7525,19,2133,0,0,440.7,28.27,3.44,59,0,0
NA,"INTERNAL","PEMERINTAH PROVINSI BANTEN","TOTAL",489,20021,6481,5603,3,1645,0,0,336.4,29.34,2.44,32.37,0,0
NA,"INTERNAL","PEMERINTAH PROVINSI BENGKULU","TOTAL",478,10143,1165,1622,69,538,0,0,112.55,31.82,4.71,11.49,0,0
NA,"INTERNAL","PEMERINTAH PROVINSI D.I. YOGYAKARTA","TOTAL",449,4282,3626,3352,1,1757,0,0,391.31,52.4,10.49,84.68,0,0
NA,"INTERNAL","PEMERINTAH PROVINSI DKI JAKARTA","TOTAL",490,20897,18481,18225,50,4551,0,0,928.78,24.9,2.34,88.44,0,0
NA,"INTERNAL","PEMERINTAH PROVINSI GORONTALO","TOTAL",466,6494,2508,2261,12,527,0,0,113.09,23.19,7.18,38.62,0,0
NA,"INTERNAL","PEMERINTAH PROVINSI JAMBI","TOTAL",454,4793,3130,3660,15,1263,0,0,278.19,34.37,9.47,65.3,0,0
NA,"INTERNAL","PEMERINTAH PROVINSI JAWA BARAT","TOTAL",497,48646,8287,7137,65,2568,0,0,516.7,35.66,1.02,17.04,0,0
NA,"INTERNAL","PEMERINTAH PROVINSI JAWA TENGAH","TOTAL",449,4267,3882,3953,2,1657,0,0,369.04,41.9,10.52,90.98,0,0
NA,"INTERNAL","PEMERINTAH PROVINSI JAWA TIMUR","TOTAL",483,12817,10718,9323,17,3046,0,0,630.64,32.61,3.77,83.62,0,0
NA,"INTERNAL","PEMERINTAH PROVINSI KALIMANTAN BARAT","TOTAL",485,14931,5301,4284,26,592,0,0,122.06,13.74,3.25,35.5,0,0
NA,"INTERNAL","PEMERINTAH PROVINSI KALIMANTAN SELATAN","TOTAL",474,8726,7025,6288,27,928,0,0,195.78,14.7,5.43,80.51,0,0
NA,"INTERNAL","PEMERINTAH PROVINSI KALIMANTAN TENGAH","TOTAL",396,1892,1735,2003,5,507,0,0,128.03,25.25,20.93,91.7,0,0
NA,"INTERNAL","PEMERINTAH PROVINSI KALIMANTAN TIMUR","TOTAL",427,2857,2580,2385,6,404,0,0,94.61,16.9,14.95,90.3,0,0
NA,"INTERNAL","PEMERINTAH PROVINSI KALIMANTAN UTARA","TOTAL",391,1774,1652,1903,0,401,0,0,102.56,21.07,22.04,93.12,0,0
NA,"INTERNAL","PEMERINTAH PROVINSI KEPULAUAN BANGKA BELITUNG","TOTAL",437,3402,2513,2443,1,455,0,0,104.12,18.62,12.85,73.87,0,0
NA,"INTERNAL","PEMERINTAH PROVINSI KEPULAUAN RIAU","TOTAL",465,6451,3906,3669,5,1503,0,0,323.23,40.91,7.21,60.55,0,0
NA,"INTERNAL","PEMERINTAH PROVINSI LAMPUNG","TOTAL",479,10754,4180,3286,12,692,0,0,144.47,20.98,4.45,38.87,0,0
NA,"INTERNAL","PEMERINTAH PROVINSI MALUKU","TOTAL",481,11671,2733,1852,287,243,0,0,50.52,11.36,4.12,23.42,0,0
NA,"INTERNAL","PEMERINTAH PROVINSI MALUKU UTARA","TOTAL",415,2406,2232,1946,11,382,0,0,92.05,19.52,17.25,92.77,0,0
NA,"INTERNAL","PEMERINTAH PROVINSI NUSA TENGGARA BARAT","TOTAL",471,7700,4090,3521,13,528,0,0,112.1,14.94,6.12,53.12,0,0
NA,"INTERNAL","PEMERINTAH PROVINSI NUSA TENGGARA TIMUR","TOTAL",395,1855,1677,1415,1,188,0,0,47.59,13.28,21.29,90.4,0,0
NA,"INTERNAL","PEMERINTAH PROVINSI PAPUA","TOTAL",439,3616,3358,2761,66,305,0,0,69.48,10.79,12.14,92.87,0,0
NA,"INTERNAL","PEMERINTAH PROVINSI PAPUA BARAT","TOTAL",198,1172,1018,1056,13,199,0,0,100.51,18.62,16.89,86.86,0,0
NA,"INTERNAL","PEMERINTAH PROVINSI PAPUA BARAT DAYA","TOTAL",30,0,0,0,0,0,0,0,0,0,Inf,NA,0,0
NA,"INTERNAL","PEMERINTAH PROVINSI PAPUA PEGUNUNGAN","TOTAL",280,636,560,479,5,58,0,0,20.71,11.98,44.03,88.05,0,0
NA,"INTERNAL","PEMERINTAH PROVINSI PAPUA SELATAN","TOTAL",234,439,297,326,0,66,0,0,28.21,20.25,53.3,67.65,0,0
NA,"INTERNAL","PEMERINTAH PROVINSI PAPUA TENGAH","TOTAL",348,1404,1172,1076,3,156,0,0,44.83,14.46,24.79,83.48,0,0
NA,"INTERNAL","PEMERINTAH PROVINSI RIAU","TOTAL",489,18991,9318,3346,5992,863,0,0,176.48,9.24,2.57,49.07,0,0
NA,"INTERNAL","PEMERINTAH PROVINSI SULAWESI BARAT","TOTAL",341,1063,886,1702,5,451,0,0,132.26,26.42,32.08,83.35,0,0
NA,"INTERNAL","PEMERINTAH PROVINSI SULAWESI SELATAN","TOTAL",465,6402,5879,5151,64,511,0,0,109.89,9.8,7.26,91.83,0,0
NA,"INTERNAL","PEMERINTAH PROVINSI SULAWESI TENGAH","TOTAL",480,11054,4732,3923,147,506,0,0,105.42,12.43,4.34,42.81,0,0
NA,"INTERNAL","PEMERINTAH PROVINSI SULAWESI TENGGARA","TOTAL",433,3160,1594,1558,4,324,0,0,74.83,20.74,13.7,50.44,0,0
NA,"INTERNAL","PEMERINTAH PROVINSI SULAWESI UTARA","TOTAL",479,10431,7461,6385,15,610,0,0,127.35,9.53,4.59,71.53,0,0
NA,"INTERNAL","PEMERINTAH PROVINSI SUMATERA BARAT","TOTAL",402,3109,1955,1942,4,525,0,0,130.6,26.98,12.93,62.88,0,0
NA,"INTERNAL","PEMERINTAH PROVINSI SUMATERA SELATAN","TOTAL",464,6191,5306,4969,15,549,0,0,118.32,11.02,7.49,85.71,0,0
NA,"INTERNAL","PEMERINTAH PROVINSI SUMATERA UTARA","TOTAL",476,9140,3199,4821,6,883,0,0,185.5,18.29,5.21,35,0,0
NA,"INTERNAL","PERPUSTAKAAN NASIONAL REPUBLIK INDONESIA","TOTAL",311,818,791,735,0,313,0,0,100.64,42.59,38.02,96.7,0,0
NA,"INTERNAL","PUSAT PELAPORAN DAN ANALISIS TRANSAKSI KEUANGAN (PPATK)","TOTAL",229,422,422,0,422,242,0,0,105.68,57.35,54.27,100,0,0
NA,"INTERNAL","SEKRETARIAT JENDERAL DPD RI","TOTAL",278,625,585,510,0,217,0,0,78.06,42.55,44.48,93.6,0,0
NA,"INTERNAL","SEKRETARIAT JENDERAL DPR RI","TOTAL",392,1792,1786,1690,2,1113,0,0,283.93,65.78,21.88,99.67,0,0
NA,"INTERNAL","SEKRETARIAT JENDERAL MPR-RI","TOTAL",231,430,400,335,0,137,0,0,59.31,40.9,53.72,93.02,0,0
NA,"INTERNAL","SEKRETARIAT KABINET","TOTAL",251,504,500,469,0,179,0,0,71.31,38.17,49.8,99.21,0,0
NA,"INTERNAL","TENTARA NASIONAL INDONESIA","TOTAL",1,1,0,2,0,1,0,0,100,50,100,0,0,0
NA,"INTERNAL","SELURUH K/L/PD PESERTA SPI 2024","SELURUH K/L/PD PESERTA SPI 2024",274670,2647626,1464479,1252832,91126,431857,0,0,157.23,32.13,10.37,55.31,0,0
